Year,Club,GP,PTS,W,L,T,G,GA,GD,PKA,PKGA,FC,FS,OFF,YC,RC
2016,Dallas,34,60,17,8,9,50,40,10,5,4,443,367,76,60,1
2016,Colorado,34,58,15,6,13,39,32,7,3,8,458,323,74,83,2
2016,New York,34,57,16,9,9,61,44,17,3,4,450,426,78,62,4
2016,New York City,34,54,15,10,9,62,57,5,7,6,418,373,61,67,4
2016,Toronto,34,53,14,9,11,51,39,12,6,3,359,401,79,51,3
2016,LA,34,52,12,6,16,54,39,15,6,4,361,375,59,52,3
2016,Seattle,34,48,14,14,6,44,43,1,4,8,350,414,58,47,5
2016,Kansas City,34,47,13,13,8,42,41,1,5,4,420,392,62,60,5
2016,Salt Lake,34,46,12,12,10,44,46,-2,9,6,434,431,50,64,3
2016,D.C.,34,46,11,10,13,53,47,6,4,4,507,396,95,65,3
2016,Montréal,34,45,11,11,12,49,53,-4,6,6,431,400,66,68,4
2016,Portland,34,44,12,14,8,48,53,-5,9,7,438,441,77,53,3
2016,Philadelphia,34,42,11,14,9,52,55,-3,8,1,389,421,49,57,5
2016,New England,34,42,11,14,9,44,54,-10,4,9,426,390,72,55,4
2016,Orlando,34,41,9,11,14,55,60,-5,7,7,457,414,48,73,4
2016,Vancouver,34,39,10,15,9,45,52,-7,8,8,479,341,55,57,8
2016,San Jose,34,38,8,12,14,32,40,-8,5,5,413,465,69,52,2
2016,Columbus,34,36,8,14,12,50,58,-8,7,6,312,353,104,33,3
2016,Houston,34,34,7,14,13,39,45,-6,1,6,411,382,39,43,4
2016,Chicago,34,31,7,17,10,42,58,-16,2,3,412,370,88,42,3
2015,New York,34,60,18,10,6,62,43,19,11,3,438,444,111,62,3
2015,FC Dallas club logoDallas,34,60,18,10,6,52,39,13,5,9,413,394,57,52,4
2015,Vancouver Whitecaps FC club logoVancouver,34,53,16,13,5,45,36,9,5,6,477,409,70,74,5
2015,Columbus Crew club logoColumbus,34,53,15,11,8,58,53,5,2,4,403,362,70,56,3
2015,Portland Timbers club logoPortland,34,53,15,11,8,41,39,2,6,4,420,449,78,49,3
2015,Seattle Sounders FC club logoSeattle,34,51,15,13,6,44,36,8,3,3,396,406,67,53,1
2015,CF Montréal club logoMontréal,34,51,15,13,6,48,44,4,6,7,424,367,66,77,9
2015,D.C. United club logoD.C.,34,51,15,13,6,43,45,-2,6,2,461,344,89,51,1
2015,LA Galaxy club logoLA,34,51,14,11,9,56,46,10,6,4,417,368,48,54,2
2015,Sporting Kansas City club logoKansas City,34,51,14,11,9,48,45,3,6,2,454,405,59,67,3
2015,New England Revolution club logoNew England,34,50,14,12,8,48,47,1,3,8,463,419,63,58,5
2015,Toronto FC club logoToronto,34,49,15,15,4,58,58,0,7,8,430,427,67,58,4
2015,San Jose Earthquakes club logoSan Jose,34,47,13,13,8,41,39,2,6,6,477,442,74,59,7
2015,Orlando City club logoOrlando,34,44,12,14,8,46,56,-10,6,7,467,450,82,72,10
2015,Houston Dynamo FC club logoHouston,34,42,11,14,9,42,49,-7,4,5,441,414,49,58,4
2015,Real Salt Lake club logoSalt Lake,34,41,11,15,8,38,48,-10,5,10,436,447,70,72,9
2015,New York City FC club logoNew York City,34,37,10,17,7,49,58,-9,9,7,452,403,78,75,5
2015,Philadelphia Union club logoPhiladelphia,34,37,10,17,7,42,55,-13,2,6,374,413,70,54,5
2015,Colorado Rapids club logoColorado,34,37,9,15,10,33,43,-10,2,3,506,428,95,74,3
2015,Chicago Fire FC club logoChicago,34,30,8,20,6,43,58,-15,8,4,441,450,81,67,3
2014,New York,34,50,13,10,11,55,50,5,8,10,400,351,87,53,3
2014,Sporting Kansas City club logoKansas City,34,49,14,13,7,48,41,7,8,7,499,471,79,62,5
2014,Colorado Rapids club logoColorado,34,32,8,18,8,43,62,-19,10,7,392,348,88,52,5
2014,Columbus Crew club logoColumbus,34,52,14,10,10,52,42,10,9,4,411,362,80,56,4
2014,New England Revolution club logoNew England,34,55,17,13,4,51,46,5,5,5,428,400,54,58,2
2014,San Jose Earthquakes club logoSan Jose,34,30,6,16,12,35,50,-15,3,10,413,408,53,59,3
2014,Chicago Fire FC club logoChicago,34,36,6,10,18,41,51,-10,11,8,447,425,66,64,3
2014,LA Galaxy club logoLA,34,61,17,7,10,69,37,32,8,3,394,387,55,48,2
2014,D.C. United club logoD.C.,34,59,17,9,8,52,37,15,5,6,429,366,85,51,2
2014,Portland Timbers club logoPortland,34,49,12,9,13,61,52,9,4,10,451,501,96,52,2
2014,CF Montréal club logoMontréal,34,28,6,18,10,38,58,-20,2,7,457,358,89,58,6
2014,Vancouver Whitecaps FC club logoVancouver,34,50,12,8,14,42,40,2,12,5,434,420,74,59,3
2014,Houston Dynamo FC club logoHouston,34,39,11,17,6,39,58,-19,6,11,425,352,64,51,5
2014,Real Salt Lake club logoSalt Lake,34,56,15,8,11,54,39,15,8,10,424,402,64,50,4
2014,FC Dallas club logoDallas,34,54,16,12,6,55,45,10,9,5,417,416,76,53,9
2014,Toronto FC club logoToronto,34,41,11,15,8,44,54,-10,5,7,425,455,77,59,6
2014,CD Chivas USA club logoChivas USA,34,33,9,19,6,29,61,-32,7,5,488,367,52,72,9
2014,Seattle Sounders FC club logoSeattle,34,64,20,10,4,65,50,15,7,7,453,473,63,56,3
2014,Philadelphia Union club logoPhiladelphia,34,42,10,12,12,51,51,0,7,7,413,390,76,37,5
2013,New York,34,59,17,9,8,58,41,17,3,10,437,327,96,40,5
2013,Sporting Kansas City club logoKansas City,34,58,17,10,7,47,30,17,4,1,511,426,50,67,1
2013,Portland Timbers club logoPortland,34,57,14,5,15,54,33,21,3,5,436,421,94,48,3
2013,Real Salt Lake club logoSalt Lake,34,56,16,10,8,57,41,16,7,6,400,392,67,60,6
2013,LA Galaxy club logoLA,34,53,15,11,8,53,38,15,8,1,386,374,44,36,1
2013,Seattle Sounders FC club logoSeattle,34,52,15,12,7,42,42,0,4,2,446,397,92,44,10
2013,New England Revolution club logoNew England,34,51,14,11,9,49,38,11,5,3,440,419,66,48,8
2013,Colorado Rapids club logoColorado,34,51,14,11,9,45,38,7,4,8,426,373,71,42,4
2013,Houston Dynamo FC club logoHouston,34,51,14,11,9,41,41,0,5,4,372,343,69,40,3
2013,San Jose Earthquakes club logoSan Jose,34,51,14,11,9,35,42,-7,2,3,411,399,86,59,7
2013,CF Montréal club logoMontréal,34,49,14,13,7,50,49,1,4,6,370,459,125,62,1
2013,Chicago Fire FC club logoChicago,34,49,14,13,7,47,52,-5,5,4,394,372,62,49,5
2013,Vancouver Whitecaps FC club logoVancouver,34,48,13,12,9,53,45,8,6,3,387,379,72,46,1
2013,Philadelphia Union club logoPhiladelphia,34,46,12,12,10,42,44,-2,0,1,439,392,78,63,3
2013,FC Dallas club logoDallas,34,44,11,12,11,48,52,-4,4,3,416,448,93,54,5
2013,Columbus Crew club logoColumbus,34,41,12,17,5,42,46,-4,9,5,460,416,89,63,2
2013,Toronto FC club logoToronto,34,29,6,17,11,30,47,-17,2,3,435,404,76,67,6
2013,CD Chivas USA club logoChivas USA,34,26,6,20,8,30,67,-37,3,6,465,377,52,65,7
2013,D.C. United club logoD.C.,34,16,3,24,7,22,59,-37,3,7,393,388,101,52,0